"last_name, first_name","resp_fielder_id","year","outs_above_average","outs_per_play","rel_league_burst_distance","rel_league_reaction_distance","rel_league_routing_distance","rel_league_bootup_distance","f_bootup_distance","n","n_outs"
"Abreu, Wilyer","677800","2024","6","60","0.3","0.7","0.2","1.1","35","55","33"
"Adell, Jo","666176","2024","-1","56.3","-0.3","-1.1","-0.1","-1.5","31.8","48","27"
"Andujar, Miguel","609280","2024","-7","28.9","-1.7","1.6","-1.3","-1.4","32.6","38","11"
"Arozarena, Randy","668227","2024","-9","36.4","-1.5","-0.4","0.1","-1.8","31.7","77","28"
"Bader, Harrison","664056","2024","8","72.1","1.1","-0.2","0.2","1.1","35.8","61","44"
"Bellinger, Cody","641355","2024","-2","41.3","0.9","0.5","0.2","1.6","35.4","46","19"
"Benintendi, Andrew","643217","2024","-10","28.1","-1.2","0.2","-0.3","-1.3","32.1","57","16"
"Benson, Will","666181","2024","-2","41.5","0.1","0.5","-0.6","-0.1","33.9","53","22"
"Bleday, JJ","668709","2024","-3","49.4","0.3","-0.1","0","0.1","34.9","77","38"
"Brennan, Will","686823","2024","-2","47.6","0.4","-0.3","0.1","0.3","34.4","42","20"
"Butler, Lawrence","671732","2024","-1","49.1","0.4","0","0.1","0.5","33.9","57","28"
"Buxton, Byron","621439","2024","1","46","0.9","-0.5","0.5","0.9","35.7","50","23"
"Carlson, Dylan","666185","2024","-6","41.5","-0.9","-0.4","0.1","-1.1","33.1","41","17"
"Carroll, Corbin","682998","2024","5","53.7","0.9","2.1","-1.9","1","34.8","95","51"
"Castellanos, Nick","592206","2024","-8","35.7","-1.9","-0.5","-0.1","-2.5","30.3","56","20"
"Cave, Jake","595909","2024","-1","37.8","-0.2","-0.1","-0.1","-0.4","33.5","45","17"
"Chisholm Jr., Jazz","665862","2024","2","57.1","0.3","0.5","0.1","0.9","35.3","56","32"
"Chourio, Jackson","694192","2024","4","57.3","-0.3","1.7","-0.4","1","34.5","75","43"
"Conforto, Michael","624424","2024","-2","38.2","-1.3","0","0","-1.3","31.9","34","13"
"Cowser, Colton","681297","2024","7","60.7","0.7","-0.4","0.2","0.4","33.9","61","37"
"Crow-Armstrong, Pete","691718","2024","14","75.4","2.6","0.1","0.5","3.1","37.5","69","52"
"De La Cruz, Bryan","650559","2024","-9","31.3","-1.3","0.1","-0.3","-1.4","32.4","48","15"
"DeLuca, Jonny","676356","2024","5","70.7","1.6","-0.2","0.1","1.5","35.5","41","29"
"Donovan, Brendan","680977","2024","0","53.1","-0.3","0.6","-0.1","0.2","34.5","49","26"
"Doyle, Brenton","686668","2024","10","66.3","1","-1.1","0.8","0.7","35.1","92","61"
"Dubón, Mauricio","643289","2024","2","62.5","0.9","0.7","0","1.6","35.7","40","25"
"Duran, Jarren","680776","2024","7","64.4","0.6","1.4","-0.6","1.4","35.3","73","47"
"Duvall, Adam","594807","2024","1","58.8","0.2","1.4","-0.3","1.3","35.5","34","20"
"Fairchild, Stuart","656413","2024","3","64.9","0.7","0.6","-0.1","1.2","35.2","37","24"
"Fletcher, Dominic","666150","2024","4","56.4","1.1","2.3","-1.1","2.3","36.4","39","22"
"Fraley, Jake","641584","2024","-1","50","1.3","0.1","0.1","1.4","34.6","46","23"
"Frelick, Sal","686217","2024","5","65.2","0.5","0.6","-0.6","0.5","34.6","66","43"
"Friedl, TJ","670770","2024","-7","38.8","-0.9","0.6","-0.9","-1.2","33","49","19"
"García, Adolis","666969","2024","-10","30.4","-0.7","0.2","-0.1","-0.5","33.6","56","17"
"Gordon, Nick","624503","2024","-2","36.4","-0.2","-0.2","-0.1","-0.5","32.8","33","12"
"Greene, Riley","682985","2024","1","54","0.6","2.2","-1.4","1.4","34.9","50","27"
"Gurriel Jr., Lourdes","666971","2024","3","59.4","0.6","1","-0.1","1.5","35.1","69","41"
"Haniger, Mitch","571745","2024","-5","34.8","-0.6","0.1","0.2","-0.2","32.4","46","16"
"Happ, Ian","664023","2024","-1","51.4","-0.5","0.6","-0.2","0","33.4","74","38"
"Harris II, Michael","671739","2024","8","75.4","1","0.5","0.1","1.5","36","57","43"
"Hernández, Teoscar","606192","2024","-8","39.2","-0.8","-1.1","0.7","-1.2","32.4","74","29"
"Isbel, Kyle","664728","2024","8","57.3","1.7","2.1","-1.2","2.6","37.4","75","43"
"Judge, Aaron","592450","2024","-6","37.7","-2.1","-1.1","0","-3.1","31","61","23"
"Kelenic, Jarred","672284","2024","-1","52.4","0.3","1.1","-0.9","0.5","33.9","42","22"
"Kiermaier, Kevin","595281","2024","11","76.4","2.2","0.8","0.5","3.4","38.2","55","42"
"Kwan, Steven","680757","2024","5","46.4","1.3","0.1","0.3","1.6","35.3","56","26"
"Langford, Wyatt","694671","2024","4","50.9","1.8","0.9","-0.5","2.2","35.5","53","27"
"Laureano, Ramón","657656","2024","-4","35.6","0","0.6","0","0.6","34.6","45","16"
"Lowe, Josh","666139","2024","-2","38.5","-0.1","-0.3","0.5","0.2","33.7","39","15"
"Margot, Manuel","622534","2024","-5","44.7","-0.9","1","-0.1","-0.1","33.2","38","17"
"Marsh, Brandon","669016","2024","-4","39.1","0.7","-0.4","0.2","0.6","34.3","64","25"
"Marte, Starling","516782","2024","-9","30.6","-0.8","-0.1","0.2","-0.7","32.7","36","11"
"McCarthy, Jake","664983","2024","3","52.9","0.6","-0.6","0.1","0.1","33.6","68","36"
"McCormick, Chas","676801","2024","4","60.5","0.7","0.6","-0.1","1.2","35.5","43","26"
"Meadows, Parker","678009","2024","7","72.5","1.1","2.1","-0.6","2.6","37.6","40","29"
"Melendez, MJ","669004","2024","-3","50","-0.8","-1.5","0.2","-2.2","32","48","24"
"Merrill, Jackson","701538","2024","8","62.1","1.1","1.7","-0.9","1.9","36.4","66","41"
"Meyers, Jake","676694","2024","9","69.5","1.4","0.6","0.3","2.2","36.8","59","41"
"Moniak, Mickey","666160","2024","0","51","0.3","-0.8","0.3","-0.3","34","49","25"
"Mullins, Cedric","656775","2024","3","52.9","0.9","-0.5","0.6","1","35.4","51","27"
"Nimmo, Brandon","607043","2024","-3","40","-0.5","-0.7","0.3","-0.9","32.8","60","24"
"Nootbaar, Lars","663457","2024","-1","46.7","-1","-0.3","-0.3","-1.6","32.4","45","21"
"O'Neill, Tyler","641933","2024","-4","40","-1.3","-0.4","0.1","-1.6","32.2","45","18"
"Pages, Andy","681624","2024","0","53.6","0.8","0.6","-0.2","1.2","35.2","56","30"
"Perkins, Blake","663368","2024","7","69.1","1.7","0.2","0.2","2","35.5","55","38"
"Pham, Tommy","502054","2024","-4","37","-0.4","-0.3","0","-0.7","32.2","46","17"
"Profar, Jurickson","595777","2024","-8","41.4","-1.5","0.1","-0.5","-2","31.2","70","29"
"Pérez, Wenceel","672761","2024","4","61.7","0.3","0.5","0.2","0.9","35.4","47","29"
"Rafaela, Ceddanne","678882","2024","5","62.2","1.8","2.5","-1","3.3","37.5","37","23"
"Ramos, Heliot","671218","2024","-5","37.3","-0.8","0","-0.6","-1.5","32.4","59","22"
"Refsnyder, Rob","608701","2024","-1","43.2","-0.3","1.7","-1.2","0.2","33.9","37","16"
"Renfroe, Hunter","592669","2024","-7","31.1","-0.9","0.5","-0.1","-0.5","32.9","61","19"
"Reynolds, Bryan","668804","2024","-11","23.3","-0.5","-1.2","0.3","-1.4","32.4","60","14"
"Robert Jr., Luis","673357","2024","-1","46.3","-0.7","-0.5","0.2","-1","33.5","54","25"
"Rodríguez, Julio","677594","2024","6","61.1","1.5","-0.5","0.3","1.3","35.9","72","44"
"Rojas, Johan","679032","2024","8","63.6","1.9","0.9","-0.2","2.6","37","55","35"
"Rosario, Eddie","592696","2024","-5","40","-0.1","0.5","-0.1","0.3","33.8","35","14"
"Santander, Anthony","623993","2024","-4","48.4","-1","-0.9","0.7","-1.3","32.2","62","30"
"Schneider, Davis","676914","2024","1","52.3","0.1","0.4","0.1","0.5","33.3","44","23"
"Siani, Michael","672279","2024","13","75.4","1.9","1.8","-0.6","3.1","37.3","57","43"
"Siri, Jose","642350","2024","15","76.1","2.3","1.4","-0.3","3.3","38.2","71","54"
"Soto, Juan","665742","2024","-6","34.3","0.3","1.2","-0.4","1.1","34.3","70","24"
"Springer, George","543807","2024","-2","49.1","-1.2","0","0","-1.2","32.4","53","26"
"Steer, Spencer","668715","2024","-2","38.9","-0.9","-0.1","0.4","-0.7","32.8","36","14"
"Suwinski, Jack","669261","2024","-7","34.7","-0.5","-0.8","-0.2","-1.5","32.3","49","17"
"Suzuki, Seiya","673548","2024","-1","47.2","1.3","1.2","-0.5","1.9","36","36","17"
"Sánchez, Jesús","660821","2024","0","54","0.3","1","0.1","1.5","35.1","50","27"
"Tatis Jr., Fernando","665487","2024","-3","38.5","1.5","0.1","0","1.5","35.3","39","15"
"Taveras, Leody","665750","2024","5","54.5","1.1","1.5","-1","1.6","36.3","77","42"
"Taylor, Michael A.","572191","2024","8","71.4","1.9","0.1","0.4","2.3","37.1","42","30"
"Taylor, Tyrone","621438","2024","5","64.3","1.6","0.2","-0.1","1.6","36","56","36"
"Thomas, Lane","657041","2024","-6","31.8","-0.4","0","0","-0.4","33.5","66","21"
"Varsho, Daulton","662139","2024","11","63.6","2.1","1.5","0","3.6","37.8","77","49"
"Verdugo, Alex","657077","2024","1","52.4","0.1","0.8","-0.5","0.5","33.6","82","43"
"Vierling, Matt","663837","2024","1","62.2","0.4","-0.8","0.5","0.1","34.4","37","23"
"Ward, Taylor","621493","2024","1","47.8","0.7","0.8","0.4","1.8","35.7","69","33"
"Winker, Jesse","608385","2024","-10","28.6","-2.3","-1.3","0.2","-3.5","30.1","42","12"
"Yastrzemski, Mike","573262","2024","-2","46.8","1","-0.4","0.3","1","34.8","62","29"
"Young, Jacob","696285","2024","17","74","1.8","4.6","-2.6","3.9","38.7","77","57"